_length,_exclamation,_question,_quote,_capital
19,0,2,0,12
9,0,0,0,1
25,3,0,0,0
11,0,0,0,0
17,1,0,0,0
15,0,0,0,0
8,0,1,0,0
18,0,0,0,0
24,0,0,0,0
8,0,0,0,0
36,0,0,0,1
17,1,0,0,0
9,1,0,0,0
18,0,0,0,0
20,0,0,0,2
14,1,0,0,0
2,0,0,0,0
27,0,0,0,0
15,1,0,0,0
12,0,0,0,0
11,1,5,0,0
8,0,0,0,0
15,1,0,0,0
11,1,0,0,0
40,0,0,0,0
9,0,0,0,0
2,0,0,0,0
7,0,0,0,0
20,0,0,0,0
15,0,0,0,0
8,0,0,0,0
7,0,0,0,0
33,0,0,0,0
12,0,0,0,0
9,0,0,0,0
11,0,0,0,0
19,0,0,0,0
21,0,0,0,0
10,0,0,0,0
2,0,0,0,0
6,0,0,0,0
15,0,0,0,0
10,0,0,0,0
13,0,0,0,0
19,0,0,0,0
7,0,0,0,0
11,0,0,0,1
6,0,0,0,1
5,0,0,0,0
44,0,2,0,0
12,0,0,0,1
6,0,1,0,0
17,0,1,0,0
14,0,1,0,0
19,0,0,0,1
10,0,0,0,0
47,0,2,0,0
38,0,1,0,0
18,0,0,0,0
26,0,0,0,0
34,0,1,0,0
20,0,0,0,1
15,0,0,0,0
8,0,0,0,0
34,0,0,0,0
22,1,0,0,1
49,0,0,0,0
36,0,0,0,1
26,0,0,0,1
8,0,0,0,0
47,0,0,0,1
46,0,0,0,1
5,0,0,0,0
10,0,0,0,0
16,1,0,0,0
8,0,0,0,0
10,0,0,0,0
34,0,1,0,0
34,0,0,0,0
19,1,0,0,0
23,0,0,0,0
19,0,0,0,0
4,0,0,0,0
39,0,0,0,1
23,0,0,0,0
17,0,2,0,0
20,0,1,0,0
14,0,0,0,1
29,0,0,0,1
14,0,0,0,0
16,1,0,0,0
4,0,0,0,0
18,1,0,0,0
7,0,0,0,0
9,0,0,0,0
16,0,0,0,0
28,0,3,0,0
2,0,0,0,0
14,0,0,0,0
13,0,1,0,0
6,0,0,0,0
15,0,0,0,0
16,0,1,0,0
16,0,0,0,3
12,0,0,0,0
13,0,0,0,0
48,0,0,0,2
25,1,0,0,0
22,0,0,0,0
26,0,0,4,0
40,0,0,0,0
15,0,1,0,0
16,0,0,0,0
43,0,1,0,1
38,1,2,0,4
14,0,0,0,0
37,0,0,0,1
19,1,0,0,1
11,0,0,0,1
18,0,0,0,1
4,0,1,0,0
34,0,0,0,0
9,0,0,0,0
10,0,0,0,0
15,1,0,0,0
6,0,0,0,0
21,0,0,0,0
26,1,0,0,2
44,5,0,0,2
4,0,0,0,4
32,0,0,0,0
25,0,0,0,0
16,0,0,0,0
44,0,2,0,0
11,0,0,0,0
18,0,0,0,0
29,0,0,0,0
4,0,0,0,0
12,0,0,0,0
27,0,0,0,0
4,0,0,2,0
16,1,0,0,0
27,0,0,2,0
15,0,0,0,2
6,0,0,0,0
21,0,0,0,3
8,0,0,0,0
2,0,0,0,0
17,0,0,0,0
11,0,0,0,0
10,0,1,0,0
31,0,1,0,0
12,0,0,0,1
8,0,0,0,0
3,0,0,0,3
18,1,0,0,0
25,0,0,0,0
19,1,0,0,0
24,0,0,0,1
15,0,0,0,0
24,1,0,0,4
15,0,0,0,0
34,0,0,0,0
7,0,0,0,2
13,1,0,0,0
47,0,1,0,13
17,0,0,0,0
8,0,0,0,0
8,0,0,0,0
15,0,0,0,0
22,0,1,0,1
48,0,1,0,5
11,0,0,0,0
15,0,1,0,0
24,0,0,0,0
23,0,1,0,1
11,0,0,0,1
5,0,0,0,0
17,0,0,0,0
17,1,0,0,0
8,0,0,0,0
19,0,0,0,0
19,1,0,0,0
18,0,0,0,0
6,0,0,0,0
12,0,0,0,0
19,1,0,0,0
40,0,0,0,4
12,0,0,0,0
17,0,0,0,0
23,1,0,0,0
13,0,0,0,0
5,0,0,0,0
29,0,0,0,1
4,0,0,0,0
31,0,0,0,0
10,0,0,0,0
24,0,0,0,0
8,0,0,0,1
10,0,0,0,1
10,0,0,0,0
5,0,0,0,0
36,0,0,0,0
21,1,0,0,0
15,0,0,0,0
14,0,0,0,0
19,0,0,0,0
9,0,1,0,0
19,1,0,0,0
17,0,0,0,1
13,0,0,0,0
1,0,1,0,0
11,0,0,0,0
22,0,0,0,0
9,0,0,0,0
17,0,0,0,2
15,0,1,0,0
11,0,0,0,0
33,0,0,0,0
21,0,0,0,0
42,0,0,0,1
40,0,0,0,0
9,0,0,0,0
7,0,0,0,0
12,0,0,0,0
21,0,0,0,0
6,0,0,0,1
19,0,0,0,0
8,0,0,0,0
21,0,1,0,0
36,0,0,0,0
9,0,0,0,0
24,0,0,0,0
17,0,0,0,0
19,0,0,0,1
15,0,0,0,1
10,0,0,0,1
20,0,0,0,1
2,1,0,0,2
21,0,0,0,0
19,0,0,0,0
40,0,0,0,2
21,0,0,0,1
32,0,2,0,12
31,0,0,0,0
14,0,0,0,0
8,0,0,0,0
29,0,0,0,0
16,0,0,0,1
9,0,0,0,0
3,0,0,0,0
9,0,0,0,0
12,0,1,0,1
7,0,0,0,0
4,0,0,0,0
8,0,0,0,0
22,0,0,0,0
12,0,0,0,12
36,0,0,0,0
9,0,0,0,0
26,0,0,0,2
32,0,1,0,1
42,0,0,0,0
7,0,0,0,0
18,0,0,0,0
7,0,0,0,0
39,0,0,0,0
7,0,0,0,0
27,0,1,0,0
21,0,1,0,0
26,0,0,0,1
7,0,0,0,0
4,0,0,0,0
10,0,1,2,0
8,0,0,0,0
33,0,0,0,2
48,0,0,0,0
9,0,0,0,0
15,1,0,0,0
29,0,0,0,0
21,0,0,0,0
21,0,0,0,2
18,0,3,0,0
30,0,0,0,1
17,0,1,0,0
15,0,0,0,0
16,1,0,0,0
32,0,0,0,0
14,0,0,0,0
17,0,0,0,0
21,0,0,0,0
36,0,0,0,1
19,0,0,0,0
11,0,0,0,0
12,0,0,0,0
20,1,0,0,0
37,0,0,0,1
8,0,0,0,1
7,0,0,0,2
5,0,0,0,5
3,0,0,0,0
15,0,1,0,0
27,0,0,0,1
10,0,0,0,5
11,1,1,0,0
5,0,0,0,1
15,0,0,0,0
24,0,0,0,0
9,0,0,0,1
4,0,0,0,0
24,0,0,1,0
41,0,0,0,0
36,0,0,0,0
16,0,0,0,0
32,0,0,0,0
32,0,0,0,0
20,0,0,0,0
10,0,0,0,0
9,0,0,0,0
5,0,0,0,1
20,1,0,0,0
8,0,0,0,0
21,0,0,0,0
9,0,1,0,1
20,1,0,0,1
18,0,0,0,0
33,0,0,0,0
34,0,0,4,0
24,0,0,0,0
16,0,0,0,0
15,1,0,0,2
25,1,0,0,0
30,0,0,0,0
20,0,0,0,0
10,0,0,0,0
10,1,0,0,10
20,2,0,0,4
6,0,0,0,1
12,0,1,0,0
8,0,0,0,0
8,0,0,0,0
5,0,0,0,0
14,0,0,0,0
11,0,1,0,0
48,0,0,0,0
12,0,0,0,0
7,0,0,0,0
10,0,0,0,0
26,0,0,0,0
22,1,0,0,1
3,0,0,0,0
22,0,0,0,2
6,0,0,0,0
35,0,0,0,0
35,0,0,0,1
29,0,0,0,0
4,0,0,0,0
34,0,0,0,1
10,0,0,0,0
18,0,0,0,0
8,0,0,0,0
20,0,0,0,0
10,0,0,0,0
44,0,0,0,1
6,0,0,0,0
21,0,1,0,0
4,0,0,0,0
3,0,0,0,0
14,0,0,0,0
26,0,0,0,0
10,0,0,0,0
8,0,0,0,0
29,0,0,0,1
20,0,0,0,1
17,0,0,0,9
